payment_failure_reason_name|payment_failure_reason_description|meta_status
authentication_required|The card was declined as the transaction requires authentication.|active
approve_with_id|The payment can’t be authorized.|active
call_issuer|The card was declined for an unknown reason.|active
card_not_supported|The card does not support this type of purchase.|active
card_velocity_exceeded|The customer has exceeded the balance or credit limit available on their card.|active
currency_not_supported|The card does not support the specified currency.|active
do_not_honor|The card was declined for an unknown reason.|active
do_not_try_again|The card was declined for an unknown reason.|active
duplicate_transaction|A transaction with identical amount and credit card information was submitted very recently.|active
expired_card|The card has expired.|active
fraudulent|The payment was declined because Stripe suspects that it’s fraudulent.|active
generic_decline|The card was declined for an unknown reason or possibly triggered by a blocked payment rule.|active
incorrect_number|The card number is incorrect.|active
incorrect_cvc|The CVC number is incorrect.|active
incorrect_pin|The PIN entered is incorrect. This decline code only applies to payments made with a card reader.|active
incorrect_zip|The postal code is incorrect.|active
insufficient_funds|The card has insufficient funds to complete the purchase.|active
invalid_account|The card, or account the card is connected to, is invalid.|active
invalid_amount|The payment amount is invalid, or exceeds the amount that’s allowed.|active
invalid_cvc|The CVC number is incorrect.|active
invalid_expiry_month|The expiration month is invalid.|active
invalid_expiry_year|The expiration year is invalid.|active
invalid_number|The card number is incorrect.|active
invalid_pin|The PIN entered is incorrect. This decline code only applies to payments made with a card reader.|active
issuer_not_available|The card issuer couldn’t be reached, so the payment couldn’t be authorized.|active
lost_card|The payment was declined because the card is reported lost.|active
merchant_blacklist|The payment was declined because it matches a value on the Stripe user’s block list.|active
new_account_information_available|The card, or account the card is connected to, is invalid.|active
no_action_taken|The card was declined for an unknown reason.|active
not_permitted|The payment isn’t permitted.|active
offline_pin_required|The card was declined because it requires a PIN.|active
online_or_offline_pin_required|The card was declined as it requires a PIN.|active
pickup_card|The customer can’t use this card to make this payment (it’s possible it was reported lost or stolen).|active
pin_try_exceeded|The allowable number of PIN tries was exceeded.|active
processing_error|An error occurred while processing the card.|active
reenter_transaction|The payment couldn’t be processed by the issuer for an unknown reason.|active
restricted_card|The customer can’t use this card to make this payment (it’s possible it was reported lost or stolen).|active
revocation_of_all_authorizations|The card was declined for an unknown reason.|active
revocation_of_authorization|The card was declined for an unknown reason.|active
security_violation|The card was declined for an unknown reason.|active
service_not_allowed|The card was declined for an unknown reason.|active
stolen_card|The payment was declined because the card is reported stolen.|active
stop_payment_order|The card was declined for an unknown reason.|active
testmode_decline|A Stripe test card number was used.|active
transaction_not_allowed|The card was declined for an unknown reason.|active
try_again_later|The card was declined for an unknown reason.|active
withdrawal_count_limit_exceeded|The customer has exceeded the balance or credit limit available on their card.|active
account_country_invalid_address|The country of the business address provided does not match the country of the account. Businesses must be located in the same country as the account|active
account_error_country_change_requires_additional_steps|Your account has already onboarded as a Connect platform. Changing your country requires additional steps. Please reach out to Stripe support for more information|active
account_information_mismatch|Some account information mismatches with one another. For example, some banks might require that the business_profile.name must match the account holder name|active
account_invalid|The account ID provided as a value for the Stripe-Account header is invalid. Check that your requests are specifying a valid account ID|active
account_number_invalid|The bank account number provided is invalid (e.g., missing digits). Bank account information varies from country to country. We recommend creating validations in your entry forms based on the bank account formats we provide|active
acss_debit_session_incomplete|The ACSS debit session is not ready to transition to complete status yet. Please try again the request later|active
alipay_upgrade_required|This method for creating Alipay payments is not supported anymore. Please upgrade your integration to use Sources instead|active
amount_too_large|The specified amount is greater than the maximum amount allowed. Use a lower amount and try again|active
amount_too_small|The specified amount is less than the minimum amount allowed. Use a higher amount and try again|active
api_key_expired|The API key provided has expired. Obtain your current API keys from the Dashboard and update your integration to use them|active
authentication_required|The payment requires authentication to proceed. If your customer is off session, notify your customer to return to your application and complete the payment. If you provided the error_on_requires_action parameter, then your customer should try another card that does not require authentication|active
balance_insufficient|The transfer or payout could not be completed because the associated account does not have a sufficient balance available. Create a new transfer or payout using an amount less than or equal to the account’s available balance|active
bank_account_bad_routing_numbers|The bank account is known to not support the currency in question|active
bank_account_declined|The bank account provided can not be used to charge, either because it is not verified yet or it is not supported|active
bank_account_exists|The bank account provided already exists on the specified Customer object. If the bank account should also be attached to a different customer, include the correct customer ID when making the request again|active
bank_account_restricted|The customer’s account cannot be used with the payment method|active
bank_account_unusable|The bank account provided cannot be used. A different bank account must be used|active
bank_account_unverified|Your Connect platform is attempting to share an unverified bank account with a connected account|active
bank_account_verification_failed|The bank account cannot be verified, either because the microdeposit amounts provided do not match the actual amounts, or because verification has failed too many times|active
billing_invalid_mandate|The Subscription or Invoice attempted payment on a PaymentMethod without an active mandate. In order to create Subscription or Invoice payments with this PaymentMethod, it must be confirmed on-session with a PaymentIntent or SetupIntent first|active
bitcoin_upgrade_required|This method for creating Bitcoin payments is not supported anymore. Please upgrade your integration to use Sources instead|active
card_decline_rate_limit_exceeded|This card has been declined too many times. You can try to charge this card again after 24 hours. We suggest reaching out to your customer to make sure they have entered all of their information correctly and that there are no issues with their card|active
card_declined|The card has been declined. When a card is declined, the error returned also includes the decline_code attribute with the reason why the card was declined. Refer to our decline codes documentation to learn more|active
cardholder_phone_number_required|You must have a phone_number on file for Issuing Cardholders who will be creating EU cards. You cannot create EU cards without a phone_number on file for the cardholder. See the 3D Secure Documenation for more details|active
charge_already_captured|The charge you’re attempting to capture has already been captured. Update the request with an uncaptured charge ID|active
charge_already_refunded|The charge you’re attempting to refund has already been refunded. Update the request to use the ID of a charge that has not been refunded|active
charge_disputed|The charge you’re attempting to refund has been charged back. Check the disputes documentation to learn how to respond to the dispute|active
charge_exceeds_source_limit|This charge would cause you to exceed your rolling-window processing limit for this source type. Please retry the charge later, or contact us to request a higher processing limit|active
charge_expired_for_capture|The charge cannot be captured as the authorization has expired. Auth and capture charges must be captured within a set number of days (7 by default)|active
charge_invalid_parameter|One or more provided parameters was not allowed for the given operation on the Charge. Check our API reference or the returned error message to see which values were not correct for that Charge|active
clearing_code_unsupported|The clearing code provided is not supported|active
country_code_invalid|The country code provided was invalid|active
country_unsupported|Your platform attempted to create a custom account in a country that is not yet supported. Make sure that users can only sign up in countries supported by custom accounts|active
coupon_expired|The coupon provided for a subscription or order has expired. Either create a new coupon, or use an existing one that is valid|active
customer_max_payment_methods|The maximum number of PaymentMethods for this Customer has been reached. Either detach some PaymentMethods from this Customer or proceed with a different Customer|active
customer_max_subscriptions|The maximum number of subscriptions for a customer has been reached. Contact us if you are receiving this error|active
debit_not_authorized|The customer has notified their bank that this payment was unauthorized|active
